threshold,f2,f1,recall,precision,positive_rate_predicted
0.31,0.7405375754251234,0.5831533477321814,0.903010033444816,0.430622009569378,0.5563442768411713
0.35,0.7401224262659989,0.5911111111111111,0.8896321070234113,0.4425956738768719,0.5332741792369121
0.34,0.7384786229872293,0.588495575221239,0.8896321070234113,0.4396694214876033,0.5368234250221828
0.33,0.7383849557522124,0.5861690450054885,0.8929765886287625,0.4362745098039216,0.5430346051464063
0.32,0.7382920110192838,0.5838779956427015,0.8963210702341137,0.43295638126009695,0.54924578527063
0.37,0.7367829021372329,0.5947786606129398,0.8762541806020067,0.45017182130584193,0.5164152617568767
0.25,0.7367021276595744,0.5635808748728383,0.9264214046822743,0.40497076023391815,0.6069210292812778
0.15,0.7366296670030272,0.5382488479262673,0.9765886287625418,0.37150127226463103,0.6974267968056788
0.3,0.7364975450081833,0.5769230769230769,0.903010033444816,0.423861852433281,0.5652173913043478
0.4,0.7363896848137536,0.6061320754716981,0.8595317725752508,0.4681238615664845,0.487133984028394
0.36,0.7362821948488242,0.5916760404949382,0.8795986622073578,0.4457627118644068,0.5235137533274179
0.21,0.7359081419624217,0.5534838076545633,0.9431438127090301,0.39166666666666666,0.6388642413487134
0.38,0.7357102433503112,0.5977011494252874,0.8695652173913043,0.4553415061295972,0.5066548358473825
0.19,0.7356737222509034,0.5480769230769231,0.9531772575250836,0.38461538461538464,0.6574977817213842
0.18,0.7355202460276781,0.5445920303605313,0.959866220735786,0.3801324503311258,0.6699201419698314
0.23,0.7350608143839239,0.5593561368209256,0.9297658862876255,0.4,0.616681455190772
0.24,0.7347480106100795,0.5607287449392713,0.9264214046822743,0.4020319303338171,0.611357586512866
0.26,0.7345844504021448,0.5661157024793388,0.9163879598662207,0.40956651718983555,0.5936113575865128
0.39,0.7342060330108139,0.6,0.862876254180602,0.45989304812834225,0.49778172138420584
0.13,0.7338991512730904,0.5316455696202531,0.9832775919732442,0.3643122676579926,0.7160603371783496
0.14,0.7336683417085427,0.5343092406221409,0.9765886287625418,0.3677581863979849,0.7045252883762201
0.2,0.7335406946604458,0.5484496124031008,0.9464882943143813,0.3860845839017735,0.650399290150843
0.29,0.7332971211298207,0.5720338983050848,0.903010033444816,0.4186046511627907,0.5723158828748891
0.17,0.7328907048008172,0.5409990574929312,0.959866220735786,0.3766404199475066,0.676131322094055
0.27,0.7327586206896551,0.5672575599582899,0.9096989966555183,0.4121212121212121,0.5856255545696539
0.22,0.7322834645669292,0.5535714285714286,0.9331103678929766,0.3935119887165021,0.6291038154392191
