feature,raw_feature,importance,importance_type,abs_importance,direction
is_month_to_month,numeric__is_month_to_month,15.455527078830212,tree_feature_importance,15.455527078830212,Importancia predictiva
tenure,numeric__tenure,12.079101560654506,tree_feature_importance,12.079101560654506,Importancia predictiva
Contract_Month-to-month,categorical__Contract_Month-to-month,8.439146449010689,tree_feature_importance,8.439146449010689,Importancia predictiva
Contract_Two year,categorical__Contract_Two year,5.247255959550042,tree_feature_importance,5.247255959550042,Importancia predictiva
InternetService_Fiber optic,categorical__InternetService_Fiber optic,5.02351396623897,tree_feature_importance,5.02351396623897,Importancia predictiva
has_fiber_optic,numeric__has_fiber_optic,4.822786181365113,tree_feature_importance,4.822786181365113,Importancia predictiva
OnlineSecurity_No,categorical__OnlineSecurity_No,4.1397810644583695,tree_feature_importance,4.1397810644583695,Importancia predictiva
TotalCharges,numeric__TotalCharges,4.056579905987176,tree_feature_importance,4.056579905987176,Importancia predictiva
streaming_services_count,numeric__streaming_services_count,3.4749496017575052,tree_feature_importance,3.4749496017575052,Importancia predictiva
digital_payment_risk,numeric__digital_payment_risk,3.04606811387139,tree_feature_importance,3.04606811387139,Importancia predictiva
tenure_group_49+,categorical__tenure_group_49+,3.0187039189096816,tree_feature_importance,3.0187039189096816,Importancia predictiva
avg_charge_per_tenure,numeric__avg_charge_per_tenure,2.7681572629640123,tree_feature_importance,2.7681572629640123,Importancia predictiva
TechSupport_No,categorical__TechSupport_No,2.5570801867389505,tree_feature_importance,2.5570801867389505,Importancia predictiva
charges_gap,numeric__charges_gap,2.453910131355988,tree_feature_importance,2.453910131355988,Importancia predictiva
tenure_group_0-6,categorical__tenure_group_0-6,2.3919457846450434,tree_feature_importance,2.3919457846450434,Importancia predictiva
MonthlyCharges,numeric__MonthlyCharges,2.1319371522640864,tree_feature_importance,2.1319371522640864,Importancia predictiva
support_services_count,numeric__support_services_count,1.9292654596106413,tree_feature_importance,1.9292654596106413,Importancia predictiva
PaymentMethod_Mailed check,categorical__PaymentMethod_Mailed check,1.7814088162256452,tree_feature_importance,1.7814088162256452,Importancia predictiva
phone_or_addon_services_count,numeric__phone_or_addon_services_count,1.1370790710413423,tree_feature_importance,1.1370790710413423,Importancia predictiva
Contract_One year,categorical__Contract_One year,1.0453213162358634,tree_feature_importance,1.0453213162358634,Importancia predictiva
OnlineSecurity_No internet service,categorical__OnlineSecurity_No internet service,1.043318283324666,tree_feature_importance,1.043318283324666,Importancia predictiva
is_electronic_check,numeric__is_electronic_check,0.9837495237532449,tree_feature_importance,0.9837495237532449,Importancia predictiva
StreamingTV_No internet service,categorical__StreamingTV_No internet service,0.8718653736507195,tree_feature_importance,0.8718653736507195,Importancia predictiva
MultipleLines_No,categorical__MultipleLines_No,0.843646116118282,tree_feature_importance,0.843646116118282,Importancia predictiva
total_services_count,numeric__total_services_count,0.7629058411542109,tree_feature_importance,0.7629058411542109,Importancia predictiva
has_internet_service,numeric__has_internet_service,0.6462998008155842,tree_feature_importance,0.6462998008155842,Importancia predictiva
